名前,出発地,目的地,職業,荷物サイズ,荷物
Philip,C国,兵舎,学者,30,ペン， 古文書
Edwin,B国,港,医者,44,薬， 注射器
Elmer,C国,図書館,僧侶,24,経典， 数珠
Elton,D国,神殿,踊り子,13,太鼓， 鈴
Ewen,A国,城,兵隊,69,防具， 防弾チョッキ
Elias,B国,城,農民,52,籠， 小麦
Solomon,A国,神殿,漁師,93,餌， 網
Edgar,D国,庭園,料理人,69,香辛料， まな板
Eldred,A国,図書館,料理人,75,香辛料， 鍋
Sandy,B国,大広間,農民,75,小麦， 野菜
Geoffrey,A国,広場,兵隊,77,防弾チョッキ， 剣
Gary,D国,兵舎,踊り子,84,太鼓， 鈴
Franklin,A国,庭園,僧侶,93,数珠， 経典
Damian,E国,市街地,僧侶,49,数珠， 経典
Elliot,B国,広場,音楽家,97,太鼓， リュート
Silvester,A国,庭園,音楽家,30,ギター， フルート
Duke,B国,神殿,研究者,24,書籍， 顕微鏡
Ray,C国,市場,職人,95,工具， 木槌
Danny,神殿,城,旅人,30,双眼鏡， 寝具
Geoff,A国,兵舎,農民,60,籠， 野菜
Morgan,C国,城,兵隊,54,防弾チョッキ， 槍
Dolph,D国,門,職人,10,彫刻刀， 工具箱
Patrick,A国,神社,踊り子,44,太鼓， 鈴
Frederick,B国,神殿,職人,19,木槌， 彫刻刀
Mick,D国,港,兵隊,58,剣， 防具
Elijah,C国,桟橋,商人,72,布， 人参
Egbert,E国,城,料理人,94,まな板， 香辛料
Stanley,A国,神殿,学生,61,教科書， 筆箱
Randy,B国,神社,美容師,71,櫛， ハサミ
Frank,A国,神殿,兵隊,31,防弾チョッキ， 槍
Rafe,B国,桟橋,学生,61,筆箱， 教科書
Rick,C国,門,農民,68,籠， 野菜
Mike,B国,神殿,研究者,82,論文， 専門書
Nick,C国,図書館,職人,48,彫刻刀， 工具箱
Mickey,D国,広場,職人,42,木槌， 彫刻刀
Paul,C国,市場,研究者,22,顕微鏡， 専門書
Rex,A国,港,学生,87,木馬
Glen,B国,図書館,研究者,45,専門書， 論文
Ethan,E国,神社,音楽家,56,ギター， 鈴
Ralph,D国,庭園,学者,84,ペン， 古文書
Dennis,B国,神社,学者,15,ペン， 古文書
Derick,B国,門,王族,81,玉座の鍵， 王冠
Donald,E国,市街地,医者,66,薬， 白衣
Montague,C国,広場,学者,21,ペン， 古文書
Moses,C国,門,漁師,32,餌， 網
